datetime,windspeed,windgust,temp,cloudcover,solarradiation,solarenergy
2022-12-05T12:00:00,2.4652777777777777,3.152777777777778,1.2361111111111118,99.9,257.35,0.9
2022-12-05T13:00:00,2.340277777777778,2.8680555555555554,1.5277777777777777,99.95,291.9,1.05
2022-12-05T14:00:00,2.201388888888889,2.597222222222222,1.8055555555555556,100.0,326.5,1.15
2022-12-05T15:00:00,2.0277777777777777,2.6249999999999996,1.097222222222223,99.85,248.5,0.8500000000000001
2022-12-05T16:00:00,1.8472222222222223,2.652777777777778,0.36111111111111033,99.675,170.5,0.625
2022-12-05T17:00:00,1.6736111111111112,2.694444444444444,-0.33333333333333415,99.525,92.5,0.325
2022-12-05T18:00:00,1.3541666666666667,2.055555555555556,-0.6527777777777781,94.775,61.65,0.225
2022-12-05T19:00:00,1.0138888888888888,1.4305555555555556,-0.9305555555555559,90.07499999999999,30.85,0.1
2022-12-05T20:00:00,0.6805555555555556,0.7916666666666666,-1.2083333333333337,85.325,0.0,
2022-12-05T21:00:00,0.625,0.6944444444444444,-1.1805555555555556,73.325,0.0,
2022-12-05T22:00:00,0.5694444444444444,0.6111111111111112,-1.1527777777777775,61.349999999999994,0.0,
2022-12-05T23:00:00,0.5069444444444445,0.5069444444444445,-1.1388888888888893,49.35,0.0,
2022-12-06T00:00:00,0.5694444444444444,0.5555555555555556,-1.2638888888888882,64.725,0.0,
2022-12-06T01:00:00,0.6180555555555556,0.6041666666666666,-1.3750000000000009,80.125,0.0,
2022-12-06T02:00:00,0.6875,0.6527777777777778,-1.5277777777777777,95.5,0.0,
2022-12-06T03:00:00,0.625,0.6319444444444444,-1.5138888888888897,95.6,0.0,
2022-12-06T04:00:00,0.5833333333333334,0.5972222222222222,-1.4999999999999996,95.75,0.0,
2022-12-06T05:00:00,0.5208333333333334,0.576388888888889,-1.4861111111111116,95.85,0.0,
2022-12-06T06:00:00,0.4861111111111111,0.5277777777777778,-0.9861111111111103,97.25,3.5,0.0
2022-12-06T07:00:00,0.4375,0.4791666666666667,-0.4999999999999992,98.6,7.0,0.0
2022-12-06T08:00:00,0.3888888888888889,0.4305555555555556,-0.027777777777778172,100.0,10.5,0.0
2022-12-06T09:00:00,0.6388888888888888,0.8333333333333333,1.3472222222222205,81.675,91.25,0.3
2022-12-06T10:00:00,0.8958333333333334,1.2291666666666667,2.7222222222222214,63.275000000000006,172.0,0.6
2022-12-06T11:00:00,1.1319444444444444,1.6180555555555556,4.097222222222222,44.95,252.75,0.9
2022-12-06T12:00:00,1.2430555555555554,1.7361111111111112,4.749999999999998,31.65,310.9,1.1
2022-12-06T13:00:00,1.347222222222222,1.8402777777777777,5.402777777777779,18.3,369.1,1.3
2022-12-06T14:00:00,1.4583333333333333,1.9513888888888888,6.041666666666667,5.0,427.25,1.5
2022-12-06T15:00:00,1.1944444444444444,1.5347222222222223,5.222222222222221,7.725,337.6,1.2
2022-12-06T16:00:00,0.9444444444444444,1.125,4.416666666666668,10.425,247.9,0.9
2022-12-06T17:00:00,0.6805555555555556,0.6944444444444444,3.555555555555559,13.15,158.25,0.6
2022-12-06T18:00:00,0.673611111111111,0.6805555555555556,3.1944444444444446,21.475,105.5,0.4
2022-12-06T19:00:00,0.673611111111111,0.673611111111111,2.7777777777777777,29.825,52.75,0.2
2022-12-06T20:00:00,0.6666666666666667,0.6527777777777778,2.361111111111111,38.15,0.0,
2022-12-06T21:00:00,0.7013888888888888,0.6666666666666666,2.1250000000000018,58.775000000000006,0.0,
2022-12-06T22:00:00,0.7222222222222222,0.6944444444444444,1.8888888888888882,79.375,0.0,
2022-12-06T23:00:00,0.75,0.7222222222222222,1.6805555555555547,100.0,0.0,
2022-12-07T00:00:00,0.798611111111111,0.7777777777777777,1.3750000000000009,98.45,0.0,
2022-12-07T01:00:00,0.8541666666666667,0.8333333333333333,1.097222222222223,96.85,0.0,
2022-12-07T02:00:00,0.9236111111111112,0.8958333333333334,0.8194444444444452,95.3,0.0,
2022-12-07T03:00:00,0.9513888888888888,0.9444444444444444,0.8055555555555571,94.375,0.0,
2022-12-07T04:00:00,0.986111111111111,1.0138888888888888,0.7916666666666691,93.4,0.0,
2022-12-07T05:00:00,1.0069444444444444,1.0694444444444444,0.7777777777777809,92.475,0.0,
2022-12-07T06:00:00,0.9722222222222222,1.0833333333333333,0.8472222222222214,82.19999999999999,4.075,0.0
2022-12-07T07:00:00,0.9375,1.0902777777777777,0.9583333333333341,71.925,8.175,0.0
2022-12-07T08:00:00,0.8958333333333334,1.1041666666666667,1.0277777777777786,61.65,12.25,0.0
2022-12-07T09:00:00,1.1319444444444444,1.3194444444444444,2.361111111111111,42.724999999999994,113.35,0.45
2022-12-07T10:00:00,1.347222222222222,1.5208333333333333,3.6944444444444438,23.8,214.4,0.8
2022-12-07T11:00:00,1.5625,1.7430555555555556,5.041666666666668,4.875,315.5,1.15
2022-12-07T12:00:00,1.5,1.5694444444444444,5.583333333333332,3.95,368.925,1.35
2022-12-07T13:00:00,1.4236111111111112,1.4166666666666665,6.083333333333335,3.125,422.325,1.5
2022-12-07T14:00:00,1.347222222222222,1.2430555555555554,6.624999999999998,2.2,475.75,1.7
2022-12-07T15:00:00,1.2708333333333333,1.1874999999999998,5.847222222222221,15.0,371.9,1.3
2022-12-07T16:00:00,1.1805555555555556,1.1458333333333333,5.0972222222222205,27.7,268.1,1.0
2022-12-07T17:00:00,1.1041666666666667,1.090277777777778,4.319444444444444,40.5,164.25,0.6
2022-12-07T18:00:00,0.9652777777777778,0.9583333333333334,3.9722222222222214,60.325,109.5,0.4
2022-12-07T19:00:00,0.8194444444444443,0.8194444444444444,3.569444444444443,80.15,54.75,0.2
2022-12-07T20:00:00,0.6875,0.7013888888888888,3.1944444444444446,99.975,0.0,
2022-12-07T21:00:00,0.6319444444444444,0.6388888888888888,3.0138888888888875,99.7,0.0,
2022-12-07T22:00:00,0.5972222222222223,0.5902777777777778,2.819444444444446,99.45,0.0,
2022-12-07T23:00:00,0.5416666666666667,0.5277777777777778,2.638888888888889,99.175,0.0,
2022-12-08T00:00:00,0.5625000000000001,0.5555555555555556,2.7083333333333335,99.45,0.0,
2022-12-08T01:00:00,0.5902777777777778,0.5972222222222222,2.7500000000000018,99.7,0.0,
2022-12-08T02:00:00,0.6041666666666666,0.625,2.819444444444442,99.975,0.0,
2022-12-08T03:00:00,0.7638888888888888,0.7916666666666666,2.9166666666666665,99.975,0.0,
2022-12-08T04:00:00,0.9375,0.9583333333333334,3.0277777777777795,100.0,0.0,
2022-12-08T05:00:00,1.0972222222222223,1.125,3.111111111111112,100.0,0.0,
2022-12-08T06:00:00,0.9097222222222222,0.9444444444444444,3.291666666666665,100.0,2.325,0.0
2022-12-08T07:00:00,0.7083333333333333,0.7569444444444444,3.4999999999999982,100.0,4.675,0.0
2022-12-08T08:00:00,0.5069444444444444,0.5555555555555556,3.6805555555555554,100.0,7.0,0.0
2022-12-08T09:00:00,0.9513888888888888,1.1805555555555556,4.749999999999998,70.375,89.75,0.3
2022-12-08T10:00:00,1.3819444444444444,1.8055555555555556,5.791666666666665,40.825,172.5,0.6499999999999999
2022-12-08T11:00:00,1.8333333333333333,2.4305555555555554,6.819444444444444,11.2,255.25,0.95
2022-12-08T12:00:00,1.9791666666666665,2.479166666666667,7.236111111111111,16.175,325.85,1.2
2022-12-08T13:00:00,2.125,2.5138888888888884,7.666666666666665,21.2,396.4,1.45
2022-12-08T14:00:00,2.2708333333333335,2.5625,8.069444444444445,26.175,467.0,1.7
2022-12-08T15:00:00,2.048611111111111,2.458333333333333,7.11111111111111,19.125,364.575,1.3
2022-12-08T16:00:00,1.8472222222222223,2.368055555555556,6.138888888888891,12.05,262.175,0.975
2022-12-08T17:00:00,1.6319444444444444,2.25,5.180555555555557,5.0,159.75,0.575
2022-12-08T18:00:00,1.4791666666666667,1.8958333333333333,4.597222222222221,17.05,106.525,0.4
2022-12-08T19:00:00,1.3194444444444444,1.5208333333333333,4.000000000000002,29.049999999999997,53.224999999999994,0.2
2022-12-08T20:00:00,1.159722222222222,1.159722222222222,3.3750000000000018,41.1,0.0,
2022-12-08T21:00:00,1.3333333333333333,1.6527777777777777,3.1527777777777763,60.725,0.0,
2022-12-08T22:00:00,1.5069444444444444,2.138888888888889,2.8888888888888906,80.375,0.0,
2022-12-08T23:00:00,1.6805555555555554,2.611111111111111,2.638888888888889,100.0,0.0,
2022-12-09T00:00:00,1.3333333333333333,1.9374999999999998,2.513888888888888,100.0,0.0,
2022-12-09T01:00:00,0.9930555555555555,1.2708333333333333,2.4305555555555554,100.0,0.0,
2022-12-09T02:00:00,0.6319444444444445,0.5833333333333334,2.305555555555555,100.0,0.0,
2022-12-09T03:00:00,0.6805555555555556,0.6597222222222222,2.2916666666666665,100.0,0.0,
2022-12-09T04:00:00,0.7291666666666666,0.7222222222222221,2.2638888888888866,100.0,0.0,
2022-12-09T05:00:00,0.7777777777777777,0.798611111111111,2.2499999999999982,100.0,0.0,
2022-12-09T06:00:00,0.6944444444444444,0.7430555555555555,2.3888888888888875,100.0,2.7750000000000004,0.0
2022-12-09T07:00:00,0.625,0.6875,2.5277777777777763,100.0,5.475,0.0
2022-12-09T08:00:00,0.5555555555555556,0.6319444444444444,2.666666666666665,100.0,8.25,0.0
2022-12-09T09:00:00,0.6458333333333334,0.7847222222222222,3.888888888888889,100.0,88.4,0.3
2022-12-09T10:00:00,0.7222222222222222,0.9305555555555556,5.1111111111111125,99.975,168.6,0.6
2022-12-09T11:00:00,0.8125,1.0763888888888888,6.3611111111111125,99.975,248.75,0.9
2022-12-09T12:00:00,0.9375,1.2222222222222223,7.083333333333333,98.375,304.825,1.1
2022-12-09T13:00:00,1.0625,1.3680555555555556,7.833333333333333,96.725,360.925,1.3
2022-12-09T14:00:00,1.2013888888888888,1.5208333333333333,8.527777777777779,95.125,417.0,1.5
2022-12-09T15:00:00,1.0625,1.284722222222222,7.819444444444446,96.675,325.0,1.2
2022-12-09T16:00:00,0.9166666666666666,1.0555555555555556,7.11111111111111,98.25,233.0,0.8
2022-12-09T17:00:00,0.7708333333333333,0.8055555555555555,6.3611111111111125,99.8,141.0,0.5
2022-12-09T18:00:00,0.8263888888888887,0.8402777777777777,6.027777777777779,97.05,94.0,0.3
2022-12-09T19:00:00,0.8541666666666667,0.8541666666666667,5.694444444444445,94.275,47.0,0.2
2022-12-09T20:00:00,0.9027777777777778,0.888888888888889,5.347222222222222,91.525,0.0,
2022-12-09T21:00:00,0.9236111111111112,0.8958333333333334,5.0,87.7,0.0,
2022-12-09T22:00:00,0.9305555555555556,0.8958333333333334,4.625000000000002,83.825,0.0,
2022-12-09T23:00:00,0.9444444444444444,0.9027777777777778,4.249999999999999,80.0,0.0,
2022-12-10T00:00:00,0.9375,0.9097222222222222,3.9583333333333335,55.025000000000006,0.0,
2022-12-10T01:00:00,0.9305555555555556,0.9097222222222222,3.6388888888888875,29.975,0.0,
2022-12-10T02:00:00,0.9166666666666666,0.9166666666666666,3.3333333333333335,5.0,0.0,
2022-12-10T03:00:00,1.0555555555555556,1.0555555555555556,2.986111111111111,10.45,0.0,
2022-12-10T04:00:00,1.1805555555555556,1.1666666666666667,2.680555555555557,15.925,0.0,
2022-12-10T05:00:00,1.3194444444444444,1.3055555555555556,2.347222222222223,21.375,0.0,
2022-12-10T06:00:00,1.340277777777778,2.145833333333333,2.180555555555554,14.35,3.85,0.0
2022-12-10T07:00:00,1.3541666666666667,2.993055555555556,1.9861111111111127,7.35,7.65,0.0
2022-12-10T08:00:00,1.3611111111111112,3.8541666666666665,1.7916666666666634,0.325,11.5,0.0
2022-12-10T09:00:00,1.9583333333333335,3.944444444444444,3.1666666666666683,0.2,114.925,0.5
2022-12-10T10:00:00,2.5277777777777777,4.027777777777778,4.541666666666665,0.125,218.325,0.9
2022-12-10T11:00:00,3.104166666666666,4.118055555555555,5.916666666666666,0.0,321.75,1.2
2022-12-10T12:00:00,3.256944444444444,4.131944444444445,6.263888888888888,1.7,374.85,1.4
2022-12-10T13:00:00,3.4027777777777777,4.152777777777778,6.624999999999998,3.3,427.9,1.5
2022-12-10T14:00:00,3.5624999999999996,4.159722222222222,6.944444444444445,5.0,481.0,1.7
2022-12-10T15:00:00,3.4236111111111107,4.541666666666667,5.833333333333333,8.4,376.5,1.3
2022-12-10T16:00:00,3.2777777777777777,4.909722222222222,4.694444444444446,11.725,272.0,1.0
2022-12-10T17:00:00,3.125,5.284722222222221,3.569444444444443,15.125,167.5,0.6
2022-12-10T18:00:00,2.8472222222222223,5.083333333333333,2.8611111111111103,43.275,111.675,0.4
2022-12-10T19:00:00,2.576388888888889,4.888888888888889,2.166666666666666,71.44999999999999,55.825,0.2
2022-12-10T20:00:00,2.2916666666666665,4.694444444444445,1.4861111111111096,99.6,0.0,
2022-12-10T21:00:00,2.0208333333333335,3.923611111111111,0.8888888888888897,68.05,0.0,
2022-12-10T22:00:00,1.7361111111111112,3.1527777777777777,0.26388888888888967,36.550000000000004,0.0,
2022-12-10T23:00:00,1.465277777777778,2.3958333333333335,-0.33333333333333415,5.0,0.0,
2022-12-11T00:00:00,1.4305555555555556,2.298611111111111,-0.5833333333333337,4.35,0.0,
2022-12-11T01:00:00,1.4097222222222223,2.2083333333333335,-0.8194444444444433,3.65,0.0,
2022-12-11T02:00:00,1.3819444444444444,2.1041666666666665,-1.083333333333333,3.0,0.0,
2022-12-11T03:00:00,1.3124999999999998,1.9305555555555556,-1.1805555555555556,28.925,0.0,
2022-12-11T04:00:00,1.2430555555555554,1.7430555555555554,-1.2916666666666663,54.825,0.0,
2022-12-11T05:00:00,1.159722222222222,1.5555555555555554,-1.402777777777777,80.75,0.0,
2022-12-11T06:00:00,0.8958333333333334,1.2361111111111112,-1.1249999999999991,86.57499999999999,3.575,0.0
2022-12-11T07:00:00,0.625,0.9027777777777778,-0.8472222222222234,92.4,7.175000000000001,0.0
2022-12-11T08:00:00,0.3611111111111111,0.576388888888889,-0.5416666666666674,98.225,10.75,0.0
2022-12-11T09:00:00,0.576388888888889,0.6666666666666667,0.6527777777777762,89.65,91.35,0.3
2022-12-11T10:00:00,0.798611111111111,0.7708333333333333,1.8333333333333317,81.075,171.9,0.6
2022-12-11T11:00:00,1.0208333333333333,0.8611111111111112,3.0138888888888875,72.5,252.5,0.9
2022-12-11T12:00:00,0.875,0.6944444444444444,3.7083333333333317,48.8,326.9,1.2
2022-12-11T13:00:00,0.75,0.5277777777777778,4.388888888888888,25.1,401.35,1.4
2022-12-11T14:00:00,0.625,0.3680555555555556,5.069444444444445,1.4,475.75,1.7
2022-12-11T15:00:00,0.736111111111111,0.5625,4.2777777777777795,0.95,374.15,1.3
2022-12-11T16:00:00,0.8402777777777777,0.7430555555555555,3.4861111111111103,0.45,272.6,1.0
2022-12-11T17:00:00,0.9722222222222222,0.9375,2.666666666666665,0.0,171.0,0.6
2022-12-11T18:00:00,0.9305555555555555,0.8958333333333334,2.180555555555554,1.7,113.975,0.4
2022-12-11T19:00:00,0.8958333333333334,0.8680555555555556,1.6666666666666667,3.3,57.025000000000006,0.2
2022-12-11T20:00:00,0.8472222222222221,0.8194444444444444,1.1805555555555556,5.0,0.0,
2022-12-11T21:00:00,0.6944444444444444,0.6666666666666667,1.0138888888888904,36.7,0.0,
2022-12-11T22:00:00,0.5277777777777778,0.5277777777777778,0.8333333333333334,68.3,0.0,
2022-12-11T23:00:00,0.375,0.375,0.6388888888888881,100.0,0.0,
2022-12-12T00:00:00,0.3333333333333333,0.3263888888888889,0.5138888888888873,98.975,0.0,
2022-12-12T01:00:00,0.2708333333333333,0.2916666666666667,0.40277777777777857,97.975,0.0,
2022-12-12T02:00:00,0.22916666666666669,0.23611111111111113,0.25000000000000155,96.95,0.0,
2022-12-12T03:00:00,0.25,0.25,0.26388888888888967,97.975,0.0,
2022-12-12T04:00:00,0.2708333333333333,0.2638888888888889,0.26388888888888967,98.975,0.0,
2022-12-12T05:00:00,0.2777777777777778,0.2777777777777778,0.2777777777777778,100.0,0.0,
2022-12-12T06:00:00,0.2569444444444445,0.2638888888888889,0.625,100.0,3.1,0.0
2022-12-12T07:00:00,0.22916666666666666,0.2361111111111111,0.9861111111111103,100.0,6.15,0.0
2022-12-12T08:00:00,0.19444444444444445,0.20833333333333331,1.3333333333333366,100.0,9.25,0.0
2022-12-12T09:00:00,0.3958333333333333,0.4375,2.6111111111111125,84.825,87.75,0.3
2022-12-12T10:00:00,0.5833333333333334,0.673611111111111,3.888888888888889,69.6,166.25,0.575
2022-12-12T11:00:00,0.7847222222222222,0.9027777777777778,5.138888888888889,54.425,244.75,0.875
2022-12-12T12:00:00,0.6458333333333334,0.736111111111111,5.833333333333333,53.075,318.85,1.175
2022-12-12T13:00:00,0.5277777777777778,0.5555555555555556,6.48611111111111,51.8,392.9,1.4
2022-12-12T14:00:00,0.38888888888888884,0.38888888888888884,7.16666666666667,50.45,467.0,1.7
2022-12-12T15:00:00,0.5972222222222222,0.5833333333333334,6.25,35.275,365.725,1.3
2022-12-12T16:00:00,0.7916666666666666,0.7916666666666666,5.333333333333334,20.175,264.525,1.0
2022-12-12T17:00:00,0.9999999999999999,0.9999999999999999,4.430555555555556,5.0,163.25,0.6
2022-12-12T18:00:00,0.8263888888888887,0.8263888888888887,3.916666666666665,3.3249999999999997,108.825,0.4
2022-12-12T19:00:00,0.6666666666666666,0.6666666666666666,3.4027777777777777,1.7,54.425,0.2
2022-12-12T20:00:00,0.513888888888889,0.513888888888889,2.8749999999999982,0.025,0.0,
2022-12-12T21:00:00,0.4791666666666667,0.4861111111111111,2.638888888888889,22.35,0.0,
2022-12-12T22:00:00,0.4375,0.4444444444444445,2.375000000000003,44.65,0.0,
2022-12-12T23:00:00,0.4027777777777778,0.41666666666666663,2.1111111111111094,66.975,0.0,
